INFO - state1d_observation2d_multisequence - Running command 'main'
INFO - state1d_observation2d_multisequence - Started run with ID "20"
INFO - main - Iter.     0; Likelihood:     -3312.89096
INFO - main - Iter.     1; Likelihood:     -2940.13463
INFO - main - Iter.     2; Likelihood:     -2675.69224
INFO - main - Iter.     3; Likelihood:     -2399.57657
INFO - main - Iter.     4; Likelihood:     -2109.04283
INFO - main - Iter.     5; Likelihood:     -1803.17517
INFO - main - Iter.     6; Likelihood:     -1482.24898
INFO - main - Iter.     7; Likelihood:     -1148.18861
INFO - main - Iter.     8; Likelihood:      -804.30880
INFO - main - Iter.     9; Likelihood:      -454.30936
INFO - main - Iter.    10; Likelihood:      -101.21270
INFO - main - Iter.    11; Likelihood:       253.06513
INFO - main - Iter.    12; Likelihood:       607.48421
INFO - main - Iter.    13; Likelihood:       961.39782
INFO - main - Iter.    14; Likelihood:      1314.09048
INFO - main - Iter.    15; Likelihood:      1664.32240
INFO - main - Iter.    16; Likelihood:      2009.70912
INFO - main - Iter.    17; Likelihood:      2345.73887
INFO - main - Iter.    18; Likelihood:      2664.39460
INFO - main - Iter.    19; Likelihood:      2953.06442
INFO - main - Iter.    20; Likelihood:      3195.92722
INFO - main - Iter.    21; Likelihood:      3380.26199
INFO - main - Iter.    22; Likelihood:      3504.60593
INFO - main - Iter.    23; Likelihood:      3579.85971
INFO - main - Iter.    24; Likelihood:      3621.85217
INFO - main - Iter.    25; Likelihood:      3644.11563
INFO - main - Iter.    26; Likelihood:      3655.57837
INFO - main - Iter.    27; Likelihood:      3661.37836
INFO - main - Iter.    28; Likelihood:      3664.31597
INFO - main - Iter.    29; Likelihood:      3665.82881
INFO - main - Iter.    30; Likelihood:      3666.60312
INFO - main - Iter.    31; Likelihood:      3666.97861
INFO - main - Iter.    32; Likelihood:      3667.20873
INFO - main - Iter.    33; Likelihood:      3667.36960
INFO - main - Iter.    34; Likelihood:      3667.48445
INFO - main - Iter.    35; Likelihood:      3667.55724
INFO - main - Iter.    36; Likelihood:      3667.64074
INFO - main - Iter.    37; Likelihood:      3667.70040
INFO - main - Converged! :)
INFO - state1d_observation2d_multisequence - Result: {'iterations': 38, 'estimations': {'pi1': array([-21.78691218]), 'V1': array([[1.13082997e-05]]), 'A': array([[1.09384321]]), 'Q': array([[5.15761103]]), 'C': array([[1.02895104],
       [2.05788981]]), 'R': array([[6.40188682e-06, 0.00000000e+00],
          1.73389345e+01,  2.13494935e+01,  2.57706362e+01,
          3.06210902e+01,  3.59533800e+01,  4.18281735e+01,
          4.82880142e+01,  5.53994434e+01,  6.32121291e+01,
          7.18087028e+01,  8.12617766e+01]],

       [[-2.17868664e+01, -2.16913841e+01, -2.15811852e+01,
         -2.14681936e+01, -2.13372762e+01, -2.11965065e+01,
         -2.10402829e+01, -2.08685028e+01, -2.06774785e+01,
         -2.04657081e+01, -2.02415161e+01, -1.99817541e+01,
         -1.97018395e+01, -1.93971405e+01, -1.90580276e+01,
         -1.86905215e+01, -1.82780313e+01, -1.78374474e+01,
         -1.73462883e+01, -1.68066179e+01, -1.62117549e+01,
         -1.55562351e+01, -1.48291826e+01, -1.40306038e+01,
         -1.31591207e+01, -1.22025389e+01, -1.11462938e+01,
         -9.98193176e+00, -8.70573254e+00, -7.30546797e+00,
         -5.76083757e+00, -4.06308626e+00, -2.19755252e+00,
         -1.46402131e-01,  2.11565200e+00,  4.60758225e+00,
          7.34377165e+00,  1.03603398e+01,  1.36836808e+01,
          1.73259578
